id,camera_id,detection_time,label,confidence,event_time,event_type,gender,gender_confidence,age_range,age_confidence
0,1,2024-01-01T00:03:09,person counter,0.84,2024-01-01T00:03:09,enter,0,0.53,20-25,0.67
1,1,2024-01-01T00:15:46,person counter,0.57,2024-01-01T00:15:46,enter,0,0.79,20-25,0.99
2,1,2024-01-01T00:33:23,person counter,0.9,2024-01-01T00:33:23,enter,0,0.81,20-25,0.68
3,1,2024-01-01T00:34:23,person counter,0.81,2024-01-01T00:34:23,enter,1,0.77,20-25,0.92
4,1,2024-01-01T00:41:02,person counter,0.86,2024-01-01T00:41:02,exit,1,0.51,30-40,0.78
5,1,2024-01-01T00:44:19,person counter,0.93,2024-01-01T00:44:19,exit,0,0.94,30-40,0.9
6,1,2024-01-01T01:10:41,person counter,0.93,2024-01-01T01:10:41,exit,1,0.87,20-25,0.6
7,1,2024-01-01T01:24:50,person counter,0.86,2024-01-01T01:24:50,exit,1,0.73,30-40,0.71
8,1,2024-01-01T02:05:09,person counter,0.5,2024-01-01T02:05:09,exit,1,0.97,30-40,0.62
9,1,2024-01-01T02:20:04,person counter,0.84,2024-01-01T02:20:04,enter,1,0.92,30-40,0.86
10,1,2024-01-01T02:21:14,person counter,0.58,2024-01-01T02:21:14,enter,1,0.95,20-25,0.79
11,1,2024-01-01T02:30:50,person counter,0.76,2024-01-01T02:30:50,enter,0,0.78,30-40,0.88
12,1,2024-01-01T02:34:51,person counter,0.93,2024-01-01T02:34:51,exit,1,0.59,20-25,0.92
13,1,2024-01-01T02:34:57,person counter,0.89,2024-01-01T02:34:57,exit,1,0.63,20-25,0.53
14,1,2024-01-01T02:56:47,person counter,0.54,2024-01-01T02:56:47,enter,1,0.92,20-25,0.85
15,1,2024-01-01T03:17:21,person counter,0.82,2024-01-01T03:17:21,exit,0,0.91,30-40,0.57
16,1,2024-01-01T03:18:11,person counter,0.97,2024-01-01T03:18:11,enter,1,0.65,20-25,0.97
17,1,2024-01-01T03:21:50,person counter,0.94,2024-01-01T03:21:50,enter,1,0.77,30-40,0.69
18,1,2024-01-01T03:32:19,person counter,0.92,2024-01-01T03:32:19,enter,0,0.95,20-25,0.71
19,1,2024-01-01T03:33:56,person counter,0.83,2024-01-01T03:33:56,exit,1,0.84,30-40,0.5
20,1,2024-01-01T03:36:26,person counter,0.67,2024-01-01T03:36:26,exit,1,0.91,30-40,0.9
21,1,2024-01-01T03:36:47,person counter,0.95,2024-01-01T03:36:47,exit,1,0.88,20-25,0.88
22,1,2024-01-01T04:06:25,person counter,0.55,2024-01-01T04:06:25,enter,1,0.95,20-25,0.84
23,1,2024-01-01T04:17:43,person counter,0.99,2024-01-01T04:17:43,exit,0,0.89,30-40,0.66
24,1,2024-01-01T04:38:55,person counter,0.71,2024-01-01T04:38:55,enter,1,0.95,30-40,0.61
25,1,2024-01-01T04:44:20,person counter,0.79,2024-01-01T04:44:20,exit,1,0.86,30-40,0.79
26,1,2024-01-01T05:04:14,person counter,0.67,2024-01-01T05:04:14,enter,1,0.62,30-40,0.79
27,1,2024-01-01T05:04:46,person counter,0.85,2024-01-01T05:04:46,enter,1,0.95,30-40,0.57
28,1,2024-01-01T05:22:18,person counter,0.85,2024-01-01T05:22:18,exit,0,0.87,20-25,0.54
29,1,2024-01-01T05:35:02,person counter,0.94,2024-01-01T05:35:02,exit,0,0.9,30-40,0.73
30,1,2024-01-01T05:43:07,person counter,0.8,2024-01-01T05:43:07,exit,1,0.73,20-25,0.53
31,1,2024-01-01T05:50:13,person counter,0.68,2024-01-01T05:50:13,enter,0,0.58,30-40,0.81
32,1,2024-01-01T05:56:06,person counter,0.57,2024-01-01T05:56:06,exit,0,0.55,20-25,0.7
33,1,2024-01-01T06:10:27,person counter,0.94,2024-01-01T06:10:27,exit,0,0.53,30-40,0.55
34,1,2024-01-01T06:12:16,person counter,0.96,2024-01-01T06:12:16,exit,0,0.74,20-25,0.8
35,1,2024-01-01T06:23:14,person counter,0.53,2024-01-01T06:23:14,enter,1,0.99,20-25,0.73
36,1,2024-01-01T06:25:50,person counter,0.88,2024-01-01T06:25:50,enter,1,0.64,30-40,0.68
37,1,2024-01-01T06:30:46,person counter,0.64,2024-01-01T06:30:46,exit,0,0.77,20-25,0.79
38,1,2024-01-01T06:49:57,person counter,0.68,2024-01-01T06:49:57,enter,0,0.9,20-25,0.9
39,1,2024-01-01T07:03:00,person counter,0.76,2024-01-01T07:03:00,exit,0,0.84,20-25,0.5
40,1,2024-01-01T07:03:45,person counter,0.94,2024-01-01T07:03:45,enter,0,0.76,30-40,0.71
41,1,2024-01-01T07:30:03,person counter,0.7,2024-01-01T07:30:03,exit,0,0.89,20-25,0.97
42,1,2024-01-01T07:34:55,person counter,0.86,2024-01-01T07:34:55,exit,1,0.74,20-25,0.76
43,1,2024-01-01T07:38:59,person counter,0.89,2024-01-01T07:38:59,enter,0,0.57,20-25,0.76
44,1,2024-01-01T07:54:10,person counter,0.91,2024-01-01T07:54:10,enter,0,0.91,30-40,0.92
45,1,2024-01-01T08:09:12,person counter,0.51,2024-01-01T08:09:12,enter,1,0.65,20-25,0.52
46,1,2024-01-01T08:21:52,person counter,0.93,2024-01-01T08:21:52,exit,1,0.95,20-25,0.59
47,1,2024-01-01T08:22:42,person counter,0.57,2024-01-01T08:22:42,enter,0,0.54,20-25,0.52
48,1,2024-01-01T08:31:30,person counter,0.75,2024-01-01T08:31:30,exit,0,0.53,20-25,0.57
49,1,2024-01-01T08:54:01,person counter,0.96,2024-01-01T08:54:01,enter,1,0.95,20-25,0.53
50,1,2024-01-01T09:08:36,person counter,0.8,2024-01-01T09:08:36,exit,0,0.94,30-40,0.76
51,1,2024-01-01T09:14:57,person counter,0.63,2024-01-01T09:14:57,enter,1,0.57,30-40,0.55
